Year	Month	Day	mean	stddev
2013	6	8	629.8544368826814	101.54939325485908
2013	6	9	687.2050299684369	119.30100082367078
2013	6	10	695.9921619466112	118.52162403782516
2013	6	11	660.7732224294606	102.81287302673856
2013	6	12	655.2474722548127	108.2626596430279
2013	6	13	622.838610876521	102.07407625316935
2013	6	14	624.4153657825975	96.04722409250698
2013	6	15	682.2840120790731	109.48335631014247
2013	6	16	698.5758025928757	113.86440869327626
2013	6	17	723.6405079177835	117.28962023398672
2013	6	18	720.3431960031415	114.40783959763387
2013	6	19	699.4511994100155	105.8706303544755
2013	6	20	717.7134640873908	112.80311984356717
2013	6	21	758.2600389718616	124.86665786000417
2013	6	22	792.8803499896123	132.7264084102575
2013	6	23	839.1578168976349	143.87631237022293
2013	6	24	721.7181217460377	127.14003727506851
2013	6	25	320.17571872943915	47.899316215964376
2013	6	26	340.4340208869348	48.453248295622636
2013	6	27	411.88300045412427	59.74677770824537
2013	6	28	125.54131805989459	16.39486526971617
2013	6	29	282.2044536072414	35.845445600475344
2013	6	30	327.54414531778923	41.889827402067176
2013	7	1	391.38783447218555	54.89852394338483
2013	7	2	395.3863147666279	55.654382501534236
2013	7	3	465.94116949929554	72.1083064668844
2013	7	4	536.8165640123738	88.05440901834862
2013	7	5	536.7863468979053	88.47063843972674
2013	7	6	552.9487030590275	85.33537301787536
2013	7	7	484.28654052743764	72.28700791035024
2013	7	8	480.68883624713135	70.61226521465812
2013	7	9	783.0015922859615	118.9039535740599
2013	7	10	401.188022241957	63.29812392965728
2013	7	11	455.3756187636586	75.8814956817807
2013	7	12	472.3190898671789	63.92315430557265
2013	7	24	425.29673667622933	69.88271036916713
2013	7	25	871.284696689931	130.61513462732256
2013	7	26	889.4624661023361	145.79313606290478
2013	7	27	935.6580351733553	160.57322620601917
2013	7	28	963.8804798862435	170.25935100842872
2013	7	29	999.2557738571126	180.97108151686115
2013	7	30	945.1884854554535	166.4062274940315
2013	7	31	925.5082065179244	162.26151035429643
2013	8	1	913.2429992178818	161.65466399434783
2013	8	2	908.5137167657679	160.57387497818758
2013	8	3	903.5739042576661	159.4563240468599
2013	8	4	872.5284234651276	150.93889197478128
2013	8	5	834.0000954616166	138.7342350530596
2013	8	6	854.2343991021015	146.96755086353164
2013	8	7	885.6527533910637	156.41562449210477
2013	8	8	926.983785001876	169.81954988581165
2013	8	9	964.1668399439425	174.55999999774147
2013	8	10	965.6885020957768	172.8581303338393
2013	8	11	898.958737728127	154.53822206846206
2013	8	12	911.7729174421058	161.76734291283614
2013	8	13	916.1189970581048	163.63826019076564
2013	8	14	866.0324770168953	147.00133046197212
2013	8	15	837.2094879154905	141.88730700840068
2013	8	16	851.5559605298494	148.2678767197255
2013	8	17	874.3962212620513	155.1811085476583
2013	8	18	890.7580031959228	160.57547056808775
2013	8	19	888.9669477533688	155.974697663935
2013	8	20	913.6141052577779	166.90748941380164
2013	8	21	941.1980310400936	174.0162943736944
2013	8	22	963.5403474419177	180.82594062371643
2013	8	23	941.4849334958427	172.80897393962877
2013	8	24	882.6361635086719	153.96614366620608
2013	8	25	887.6111564821549	157.83337782106258
2013	8	26	909.6853267321308	165.49544889318068
2013	8	27	977.1106200935776	174.37448652916297
2013	8	28	989.329107178646	176.45899919067637
2013	8	29	907.8444988315939	155.6331984005309
2013	8	30	917.2412482018224	158.82840321442902
2013	8	31	991.1646794725926	166.12460093742678
2013	9	1	984.7113049568447	172.1213587111884
2013	9	2	1035.4057912009991	175.0716663552262
2013	9	3	985.5989188214837	175.07428554650167
2013	9	4	911.7627258755795	156.42944713781517
2013	9	5	866.7320402232889	148.25043316346265
2013	9	6	784.7397266225718	128.69646750702952
2013	9	7	805.3481401260617	135.60475143597066
2013	9	8	821.3922611822243	140.4419058277812
2013	9	9	757.2583690187264	126.36284303173939
2013	9	10	822.5216106445389	141.39580192159764
2013	9	11	985.4544769388632	177.96483074434224
2013	9	12	988.6801864664875	171.39666556972736
2013	9	13	931.3865205014501	155.77759192039136
2013	9	14	808.662981778803	135.1298184552683
2013	9	15	768.1607782721163	127.7131859288043
2013	9	16	765.4144023756792	117.9961036063344
2013	9	17	693.6555733081286	99.3168444174526
2013	9	18	725.9205075038507	115.29460811393955
2013	9	19	767.3062945410156	128.33453144075085
2013	9	20	805.5221108100305	138.4973195765485
2013	9	21	821.3605903631437	141.79631084477728
2013	9	22	804.482839942228	132.3976728350664
2013	9	23	703.3286741680615	105.60029439490411
2013	9	24	677.2096112957553	102.42228788748372
2013	9	25	708.7786047672564	115.90749875795622
2013	9	26	726.4229342649751	120.9800713142785
2013	9	27	730.1442514936329	121.65159420258281
2013	9	28	748.3189811088371	127.11579960616652
2013	9	29	745.0708068620722	125.61484510122234
2013	9	30	731.498943475228	121.84928174897426
2013	10	1	760.7539754815035	130.6175884785244
2013	10	2	798.6529683406943	140.58956010385563
2013	10	3	789.8325082868542	136.10209848823368
2013	10	4	770.7604777987805	131.32932843609163
2013	10	5	791.1928193654873	137.91812361910524
2013	10	6	735.9651050276062	122.15880554213912
2013	10	7	761.6424443312488	135.3327403633989
2013	10	8	721.7658720951374	117.53649741310196
2013	10	9	674.135062528303	105.2937091043266
2013	10	10	659.3321469226912	103.25225958896503
2013	10	11	692.6385364885407	112.5821762110427
2013	10	12	687.521208289838	110.36448314896951
2013	10	13	670.5194249838878	105.58062642814097
2013	10	14	662.3739499371453	103.70248532649126
2013	10	15	708.01284495059	117.22227642294219
2013	10	16	694.7091266337992	112.30101505706553
2013	10	17	721.8851554065295	120.07841736297517
2013	10	18	718.3789551631229	119.63256990410113
2013	10	19	671.804393331192	106.81341049054785
2013	10	20	653.5099168829936	101.27917823323104
2013	10	21	637.1287785106231	97.31633488747389
2013	10	22	644.392437258173	101.44899552279321
2013	10	23	596.4560327824587	89.12981693526325
2013	10	24	565.3437586374916	81.86226780444252
2013	10	25	543.3108848198802	76.89320459360835
2013	10	26	527.5609590959702	73.74564517415186
2013	10	27	546.0670942668567	80.7790923585904
2013	10	28	524.5557176558857	75.25879146150325
2013	10	29	493.84251116602564	67.2743627698948
2013	10	30	498.5510588671384	70.39663330639912
2013	10	31	540.5110042324064	83.45188837108104
2013	11	1	637.8230531875821	112.80047909241279
2013	11	2	604.3995391250453	99.96800467009425
2013	11	3	539.0786637383192	80.98445172164622
2013	11	4	462.4669302125857	59.733211761622044
2013	11	5	455.9130118094661	61.07993666094544
2013	11	6	507.0601591918893	77.45020124498973
2013	11	7	555.0361502066067	91.46966272834753
2013	11	8	481.655313765771	68.80134100401219
2013	11	9	443.23359833226095	59.690704028515924
2013	11	10	470.2241715003352	69.87661275860776
2013	11	11	466.2022843654569	69.06801007080604
2013	11	12	446.82838631014425	63.2947875092939
2013	11	13	387.5379785244521	47.23076565573803
2013	11	14	386.7551750405037	48.3827675041544
2013	11	15	412.25828959410944	57.19206598378885
2013	11	16	443.84282019918305	66.539675761292
2013	11	17	469.0108108940812	73.99269443755897
2013	11	18	545.4636076664585	96.3111771951135
2013	11	19	458.4564012488988	67.23738550883697
2013	11	20	394.6110825932034	49.51672799098585
2013	11	21	381.04668422593477	47.316145747826
2013	11	22	421.44301191070196	62.22512331841548
2013	11	23	423.6464295478102	62.8189902620459
2013	11	24	370.1754699235831	48.94181903505049
2013	11	25	343.7110256349446	45.78281556319496
2013	11	26	338.5630742904033	43.59896312797961
2013	11	27	398.0640349096137	59.82705607420227
2013	11	28	365.8223705615658	50.77221182141881
2013	11	29	333.4561626230957	45.5720787001251
2013	11	30	315.72170908473834	43.84938426671705
2013	12	1	320.28897557676066	43.46490298375042
2013	12	2	326.68848387528806	42.071281102029076
2013	12	3	340.1250648444679	43.30482515627453
2013	12	4	339.88606086747933	43.818486791052415
2013	12	5	367.2500645435954	52.139808117928084
2013	12	6	436.205988567856	75.57898651666804
2013	12	7	383.5174654961852	56.460516260848564
2013	12	8	359.6017402454747	49.8544996456227
2013	12	9	353.66818269859783	49.95153088405073
2013	12	10	356.909979531699	51.01977830308544
2013	12	11	343.41988656407597	47.690925964716975
2013	12	12	331.1220269293288	45.68059150103257
2013	12	13	321.75302495285496	45.370738914855636
2013	12	14	313.8549247340934	45.045042170773186
2013	12	15	312.2229240866105	44.637457865769406
2013	12	16	313.7489269989912	44.53017073625082
2013	12	17	315.27515458769784	44.63661334451526
2013	12	18	314.21821515041916	44.83242287033207
2013	12	19	316.67595774902077	45.103400766667576
2013	12	20	320.6449743727525	45.50100402569483
2013	12	21	324.16534244415004	44.92946874130219
2013	12	22	369.7884363343069	59.59012581428131
2013	12	23	326.1679098459939	48.483348160951756
2013	12	24	319.71308924919106	47.04588070587824
2013	12	25	296.7854694796086	43.796108547308314
2013	12	26	291.5853563402583	42.82744723125487
2013	12	27	292.6814527979661	42.45915215336725
2013	12	28	291.7467900322307	42.61671774973223
2013	12	29	292.29511325587765	43.535717495289454
2013	12	30	290.07413350091775	43.070497196029905
2013	12	31	278.80666577198235	39.62132527040274
2014	1	1	278.80666577198235	39.62132527040274
2014	1	2	270.1400525125793	38.12539358249071
2014	1	3	269.364767891817	38.25502670819152
2014	1	4	273.22345466140524	39.72884674058109
2014	1	5	273.0596357322141	39.854713016655836
2014	1	6	274.16319976054643	39.8803045044704
2014	1	7	280.472296667588	41.39255740367856
2014	1	8	249.27251757538858	35.93702259933058
2014	1	9	211.34369190842062	27.26104319037433
2014	1	10	223.73183904665802	25.480933795989753
2014	1	11	241.91555164086546	31.255851104063296
2014	1	12	319.29910790613417	53.860696159242
2014	1	13	306.270898263367	43.89210415737356
2014	1	14	283.9039990884493	43.29932118773358
2014	1	15	295.29861764026055	44.28423394205475
2014	1	16	281.9484386959388	42.23395360381446
2014	1	17	277.06287098745366	41.38703293618459
2014	1	18	275.3804335216132	41.06737455510725
2014	1	19	274.201918971347	41.08554282771454
2014	1	20	273.8836849469526	41.45094537061263
2014	1	21	275.09360366632336	41.50073082395629
2014	1	22	273.08411996206723	42.71899686895955
2014	1	23	272.4425597021728	42.47501632408384
2014	1	24	266.1946023525879	39.69137665552253
2014	1	25	262.4755428257132	38.11019377266018
2014	1	26	266.62642751076424	38.63505277308109
2014	1	27	270.54511157705616	39.662318829721876
2014	1	28	271.4990319659617	39.99341866156567
2014	1	29	266.39612725680007	39.127466666371085
2014	1	30	265.76050278063184	38.68305326214781
2014	1	31	263.1934050995427	38.310233375837996
2014	2	1	268.51254954120947	39.18859497036121
2014	2	2	272.2350038485905	39.98691300638489
2014	2	3	282.5702639841129	44.65211174025472
2014	2	4	274.6833977018481	41.86195285975616
2014	2	5	275.1498062723542	41.50892083814023
2014	2	6	274.8137737188439	40.908658152373754
2014	2	7	274.62425598564744	41.7218417807862
2014	2	8	275.0325804837005	41.54069530941212
2014	2	9	274.68105684483874	41.3007534527051
2014	2	10	274.4366372743552	41.564527539868074
2014	2	11	275.0754027926788	41.52960540595938
2014	2	12	275.3507811315901	41.58840966723378
2014	2	13	274.31597459320705	41.56386117677532
2014	2	14	274.3408116062643	41.32798142151788
2014	2	15	274.2074120091254	41.786403986449656
2014	2	16	275.3033383310726	42.0453318792108
2014	2	17	276.0546103270567	42.65412510893799
2014	2	18	276.990265901215	42.46482106582226
2014	2	19	277.2734470814993	42.459850529211685
2014	2	20	277.3247872064993	42.722292992493514
2014	2	21	277.07571068852974	42.3708979075386
2014	2	22	274.76887570003635	42.355763750227865
2014	2	23	275.93904223247563	42.86027267266715
2014	2	24	277.05053042560894	42.70728090708288
2014	2	25	277.46774184157215	42.9018300408839
2014	2	26	277.85694999034797	43.506743303307644
2014	2	27	278.0416949377837	44.00682485360377
2014	2	28	278.3802932752299	44.416351246115035
2014	3	1	278.5580585289304	43.72204075882834
2014	3	2	279.0795930703134	43.75275724798972
2014	3	3	280.18769989237904	43.225373656587465
2014	3	4	279.01982301637634	43.76415124676551
2014	3	5	278.614970285731	44.245161395647514
2014	3	6	279.27308881421044	43.302935899341435
2014	3	7	277.63135440021324	43.99876531967243
2014	3	8	289.78662647709166	45.2914136321542
2014	3	9	279.63616393870797	42.9880452121925
2014	3	10	280.559299434212	42.85966779114826
2014	3	11	282.0413524665879	42.99908397826658
2014	3	12	298.798962701637	39.55260605311959
2014	3	13	284.5182386316808	44.53185746407688
2014	3	14	277.0966221731261	44.241221611631865
2014	3	15	279.23137310017233	44.505344920933226
2014	3	16	305.36653918146305	51.3827775351791
2014	3	17	282.3362666209662	45.2922380236112
2014	3	18	281.33857599386835	44.6744733330884
2014	3	19	295.2897710554346	44.83025270528873
2014	3	20	291.47545282673997	45.24962989517507
2014	3	21	292.8583210803771	46.562568549149574
2014	3	22	281.12777568940953	45.03207127387044
2014	3	23	295.35532431551474	49.11360174625923
2014	3	24	286.583016483504	47.01048646852568
2014	3	25	279.91810877066325	42.76723432821673
2014	3	26	293.0646724191462	42.33355381740162
2014	3	27	280.04966463221103	45.00027978601377
2014	3	28	292.94233366620614	41.377032258208054
2014	3	29	297.542832704357	45.84095327711201
2014	3	30	313.44746734923206	48.53785654449276
2014	3	31	284.1681751522618	46.25135660477336
2014	4	1	275.6143214658469	44.90138371249177
2014	4	2	326.1756490320254	45.56886376353444
2014	4	3	324.0265437723052	44.61498184639397
2014	4	4	329.35645216231273	45.411806015701735
2014	4	5	310.930490782903	46.95339879141036
2014	4	6	299.181675614519	47.35848679377434
2014	4	7	325.15172474394615	46.842143963870754
2014	4	8	329.73594838901874	50.99297591205413
2014	4	9	349.0367653967696	54.454452877577566
2014	4	10	351.9902499184108	57.89127985371665
2014	4	11	370.1793409321391	63.722924625582735
2014	4	12	423.4462624238697	79.01336685966416
2014	4	13	456.73085955402985	90.01722500865463
2014	4	14	461.28906807187525	93.4229203637487
2014	4	15	535.7708022058353	117.60158606153905
2014	4	16	565.512313697651	125.04371881839752
2014	4	17	436.8586189008628	77.8426625045492
2014	4	18	410.4801256774639	63.690878750931425
2014	4	19	408.52764226241726	62.85239253295475
2014	4	20	444.1747761472359	74.52492049860572
2014	4	21	458.21378191013764	77.11912277750545
2014	4	22	471.4035600589766	72.5732662528927
2014	4	23	481.25988284350933	84.25242033622837
2014	4	24	492.6155632927335	91.98529899480098
2014	4	25	470.95698995596365	79.27263948064754
2014	4	26	495.06887643759813	81.32844358465323
2014	4	27	463.93964076986555	80.46382232563447
2014	4	28	468.722942660023	82.55405518426501
2014	4	29	490.2891959423706	83.09404762954168
2014	4	30	468.98216537275374	80.29898378738035
2014	5	1	432.2638151810312	66.16490365340826
2014	5	2	482.6453655495139	83.24966221566021
2014	5	3	536.6287724252211	103.53467367234407
2014	5	4	547.9469610664225	98.97644998830013
2014	5	5	527.5281758962141	95.37003938682072
2014	5	6	534.1693827786318	95.10136069211916
2014	5	7	538.1203409517286	94.37704918143604
2014	5	8	559.1127156629211	90.77767274451249
2014	5	9	588.275851458848	100.5204260989982
2014	5	10	569.2529276267562	104.37144690261219
2014	5	11	646.7079713947135	127.45242442090586
2014	5	12	682.181406308807	131.59990932101198
2014	5	13	713.548386979412	132.34483624315058
2014	5	14	652.1146875761297	119.78155929675778
2014	5	15	649.5687504676783	114.18101837543175
2014	5	16	691.3440839898767	156.5704563162269
2014	5	17	713.7615262230894	142.81927300485768
2014	5	18	734.6145317944033	136.86169291561382
2014	5	19	655.2193451808553	107.60680340595762
2014	5	20	645.5196138821492	106.30418925785038
2014	5	21	671.3175142315615	121.036733288989
2014	5	22	694.8304333247064	130.2125039557707
2014	5	23	672.2381197043464	119.26168404723707
2014	5	24	660.4696553995589	116.17416791825352
2014	5	25	643.4246257141906	109.08525775844195
2014	5	26	675.4437232607606	125.12990761081272
2014	5	27	706.0165440969743	133.09287709925212
2014	5	28	720.4021976223654	133.93264626022616
2014	5	29	622.8902050003518	97.40730745429374
2014	5	30	620.7787442824925	102.71466191083059
2014	5	31	643.8041797898039	110.99268676578899
2014	6	1	643.5164102115239	112.31690118875518
2014	6	2	664.028541788625	120.43830069890404
2014	6	3	698.2809569314363	132.13009144252362
2014	6	4	744.3467333114581	145.76466486735907
2014	6	5	742.32400675362	139.0246103412962
2014	6	6	729.183566721831	132.43513072339258
2014	6	7	717.2847498489391	129.58510260595904
2014	6	8	738.602815965479	138.72931549035576
2014	6	9	777.6490697118797	151.35609044851043
2014	6	10	768.3006928215593	143.73034274486102
2014	6	11	776.6183601245868	145.29053971121107
2014	6	12	750.7993044178984	134.21683685499002
2014	6	13	721.9092619622816	124.48524127563279
2014	6	14	734.6811785928915	131.07797079840958
2014	6	15	744.6577035577718	135.08142356531837
2014	6	16	728.9182405159074	128.69991174489175
2014	6	17	756.1865539726107	141.0073068271346
2014	6	18	795.9186158662069	153.642521354108
2014	6	19	842.850054114999	165.9484765981273
2014	6	20	833.0115450495514	159.1770658237436
2014	6	21	785.1303530234773	141.1606075767248
2014	6	22	752.8674425665288	132.62892737663785
2014	6	23	757.8244822225258	135.59447977716718
2014	6	24	781.2067455264099	146.01520234776604
2014	6	25	798.1877083551153	150.47672356238678
2014	6	26	834.5571948846226	162.3395438945448
2014	6	27	875.6621829141232	172.16186525161746
2014	6	28	848.6307537997894	160.16653481083048
2014	6	29	846.9074505205724	159.68891010567083
2014	6	30	860.8236863425027	163.7637158317033
2014	7	1	874.3053462445225	167.72429464795258
2014	7	2	908.9927407334596	179.36121077424542
2014	7	3	933.3666004479637	179.9460610405748
2014	7	4	968.5527359498478	187.51809569890162
2014	7	5	920.3300259370305	164.93230414655963
2014	7	6	860.7305470534864	153.1973068707858
2014	7	7	870.2867824784365	157.8011301043209
2014	7	8	902.8667837617658	168.64154699769637
2014	7	9	944.4164073640923	182.50830479173445
2014	7	10	949.0950464052371	178.0552902104766
2014	7	11	915.3921736241267	165.16710749976872
2014	7	12	895.2634999481502	161.56402096754948
2014	7	13	901.3237966765562	165.35277688383303
2014	7	14	922.8150355540039	171.63296968680743
2014	7	15	957.5022054983222	183.12694292296308
2014	7	16	974.62755186911	187.4724156236482
2014	7	17	958.6979604201233	175.5420914343043
2014	7	18	913.1526313737224	164.8542542091654
2014	7	19	892.5252744544213	159.48848929787985
2014	7	20	887.2109276903675	159.0412264563526
2014	7	21	883.078596036625	158.2291718988113
2014	7	22	883.2367242271594	160.07647753342766
2014	7	23	925.2840437174212	175.16939864980475
2014	7	24	965.6208249528746	186.92585202017156
2014	7	25	949.7783374739074	181.8163871790609
2014	7	26	894.9725447830654	164.29080986017416
2014	7	27	902.7214011417423	167.68445454503217
2014	7	28	917.0903244232943	170.45027752063675
2014	7	29	908.0734488957935	164.12974634442529
2014	7	30	865.0922479835722	151.130300215502
2014	7	31	863.9334004521411	155.1865717159452
2014	8	1	865.05150014886	156.91623873515485
2014	8	2	906.4502426877234	170.88424249601712
2014	8	3	904.1997394420716	167.63186360717452
2014	8	4	871.5910884101406	157.0578697915589
2014	8	5	901.8595429244851	168.91104762642564
2014	8	6	929.9992956384499	177.08106462750823
2014	8	7	913.9345958487273	171.00267765843537
2014	8	8	874.7061229054212	158.09961946505476
2014	8	9	858.0014619229177	154.26178279422876
2014	8	10	877.2320596051625	162.26089150139742
2014	8	11	892.5709362678255	167.96415301431242
2014	8	12	903.0585799237355	171.36828868277448
2014	8	13	902.0887681274919	169.25392426654022
2014	8	14	872.7826272573604	151.96202772220835
2014	8	15	842.9050332966808	149.9543859410921
2014	8	16	803.2521637556855	137.95153025381262
2014	8	17	807.3896609674766	138.80745107646433
2014	8	18	836.3858167836531	143.62773934949
2014	8	19	819.0117903063979	143.50249988994386
2014	8	20	808.8885409959155	142.52690051970376
2014	8	21	840.6034738886725	153.00434068741214
2014	8	22	835.1298121204236	149.32842724751663
2014	8	23	822.479157263767	145.5892407569253
2014	8	24	823.1160716858805	146.13287456509053
2014	8	25	832.4300554340354	149.8731324163058
2014	8	26	875.8745977919187	162.9480464301074
2014	8	27	899.7500275226305	168.92978871444157
2014	8	28	923.2360615869597	175.6432181143728
2014	8	29	901.2849545081012	167.6440352064675
2014	8	30	842.7247730945297	149.18204559533174
2014	8	31	839.3983793715449	149.7986956511816
2014	9	1	893.5737835814781	168.84759963668512
2014	9	2	949.288257923645	185.6515805146354
2014	9	3	977.8566520880577	192.43696697344006
2014	9	4	945.4261515919234	178.1022999234693
2014	9	5	908.9137550624595	168.16465060941798
2014	9	6	940.3003670377699	177.76315600329298
2014	9	7	982.0964979767559	188.12510430958795
2014	9	8	894.8545558313997	166.49635160700709
2014	9	9	852.4752903018289	148.6875540670996
2014	9	10	815.4136708012487	136.09923108429498
2014	9	11	810.6101228059982	137.35281404144652
2014	9	12	837.2950925171388	146.2208516265277
2014	9	13	800.9301036607129	135.77859942939176
2014	9	14	736.8999877179664	118.26871748651266
2014	9	15	715.9620688572162	116.00373328749133
2014	9	16	689.9002198875194	109.71509272942126
2014	9	17	699.6556277202988	114.66125946489203
2014	9	18	706.0345893122237	118.34641514711026
2014	9	19	701.1610656137772	121.72382410856372
2014	9	20	646.0722109040614	123.53502509384406
2014	9	21	641.7535100719341	135.03019932888657
2014	9	22	746.5591746696459	177.20391234688893
2014	9	23	739.3409386129412	170.26289830935178
2014	9	24	660.06232681986	146.3068232082868
2014	9	25	682.2385542243951	157.7157818521162
